jobid1,id_seller,id_car,car_value,car_sold,car_transition_date
1,S097,C0000,14976,15576,2010-11-01
2,S054,C0001,11133,11733,2010-03-12
3,S078,C0002,12803,13403,2010-06-11
4,S029,C0003,16014,16614,2010-10-13
5,S047,C0004,17274,17874,2010-04-27
6,S099,C0005,16225,16825,2010-03-24
7,S020,C0006,10845,11445,2010-10-08
8,S093,C0007,11375,11975,2011-01-07
9,S045,C0008,10960,11160,2010-07-02
10,S023,C0009,18616,18816,2011-01-21
11,S033,C0010,19999,20199,2010-10-22
12,S039,C0011,11185,11385,2010-12-13
13,S015,C0012,11407,11607,2010-08-28
14,S061,C0013,17571,17771,2010-08-17
15,S051,C0014,15058,15258,2010-12-11
16,S079,C0015,13868,14068,2010-07-17
17,S036,C0016,14518,14718,2010-07-21
18,S082,C0017,13380,13580,2010-05-29
19,S010,C0018,16309,16509,2010-05-22
20,S089,C0019,15107,15307,2010-07-08
21,S042,C0020,18071,18271,2010-05-24
22,S063,C0021,18005,18205,2010-10-16
23,S006,C0022,14412,14612,2010-12-12
24,S074,C0023,17700,17900,2010-04-02
25,S056,C0024,16686,16886,2010-07-13
26,S071,C0025,17130,18130,2010-10-18
27,S049,C0026,13667,14667,2010-06-12
28,S062,C0027,14812,15812,2010-03-28
29,S093,C0028,15108,16108,2010-02-08
30,S053,C0029,12636,13636,2010-09-26
31,S006,C0030,12287,13287,2010-04-04
32,S072,C0031,18049,19049,2010-08-15
33,S058,C0032,11149,12149,2010-10-22
34,S003,C0033,19663,20663,2010-06-12
35,S018,C0034,10420,11420,2010-03-02
36,S087,C0035,14705,15705,2010-11-21
37,S056,C0036,13328,14328,2010-04-24
38,S086,C0037,15863,16863,2010-02-27
39,S040,C0038,15710,16710,2010-11-13
40,S097,C0039,14025,15025,2010-07-19
41,S087,C0040,13888,14344,2010-05-16
42,S060,C0041,13935,14391,2010-07-10
43,S018,C0042,14614,15070,2010-08-16
44,S055,C0043,14128,14584,2010-09-16
45,S038,C0044,13899,14355,2010-09-06
46,S011,C0045,16636,17092,2011-01-05
47,S034,C0046,18616,19072,2010-09-19
48,S029,C0047,19693,20149,2010-06-09
49,S051,C0048,10683,11139,2010-08-29
50,S023,C0049,19407,19863,2010-05-11
51,S032,C0050,17905,18361,2010-09-30
52,S043,C0051,10847,11303,2010-12-26
53,S025,C0052,13073,13529,2010-07-10
54,S000,C0053,17508,17964,2010-10-09
55,S066,C0054,17123,17690,2010-02-19
56,S044,C0055,18342,18909,2010-05-25
57,S041,C0056,17115,17682,2010-09-23
58,S064,C0057,18770,19337,2010-12-30
59,S051,C0058,16850,17417,2010-05-27
60,S055,C0059,12343,12910,2010-03-17
61,S095,C0060,16940,17507,2010-05-17
62,S041,C0061,16553,17120,2011-01-18
63,S029,C0062,13466,14033,2010-06-28
64,S055,C0063,14943,15510,2010-05-31
65,S011,C0064,19750,20317,2010-11-13
66,S074,C0065,15090,15657,2011-01-30
67,S080,C0066,16070,17303,2010-08-26
68,S082,C0067,19603,20836,2010-03-29
69,S097,C0068,16593,17826,2010-06-26
70,S006,C0069,18769,20002,2010-03-16
71,S099,C0070,16561,17794,2010-03-04
72,S088,C0071,18747,19980,2011-01-21
73,S069,C0072,14928,16161,2011-02-03
74,S052,C0073,13632,14865,2010-05-18
75,S086,C0074,19672,20905,2010-09-29
76,S017,C0075,16966,18199,2011-01-15
77,S087,C0076,10533,11766,2010-07-11
78,S082,C0077,10709,11942,2010-09-24
79,S051,C0078,11329,12562,2010-12-14
80,S030,C0079,16343,17576,2010-12-20
81,S089,C0080,10218,11111,2010-09-28
82,S093,C0081,19148,20041,2010-04-28
83,S062,C0082,11194,12087,2010-12-18
84,S018,C0083,13219,14112,2010-09-02
85,S015,C0084,10502,11395,2010-03-31
86,S047,C0085,18101,18994,2010-07-26
87,S001,C0086,15463,16356,2010-10-16
88,S095,C0087,18629,19522,2010-11-03
89,S078,C0088,16937,17830,2010-12-31
90,S086,C0089,17847,18740,2010-07-14
91,S028,C0090,13804,14697,2010-02-06
92,S086,C0091,18435,20458,2011-01-27
93,S045,C0092,18541,20564,2010-05-28
94,S098,C0093,10623,12646,2010-09-16
95,S064,C0094,12880,14903,2011-01-02
96,S082,C0095,13379,15402,2010-11-18
97,S052,C0096,10467,12490,2010-09-06
98,S083,C0097,15570,17593,2010-07-01
99,S056,C0098,11839,13862,2010-06-25
100,S043,C0099,18133,20156,2010-05-16
101,S033,C0100,18096,20119,2011-05-10
102,S053,C0101,18604,20627,2011-03-15
103,S050,C0102,13417,15440,2012-01-13
104,S058,C0103,15366,17389,2011-05-31
105,S012,C0104,12665,14688,2011-12-04
106,S079,C0105,15672,17695,2011-08-29
107,S025,C0106,14254,16277,2011-02-27
108,S044,C0107,11545,11698,2011-06-07
109,S094,C0108,14309,14462,2012-02-02
110,S067,C0109,19770,19923,2011-02-20
111,S091,C0110,10241,10394,2011-08-06
112,S083,C0111,14293,14446,2011-04-11
113,S075,C0112,15222,15375,2011-11-03
114,S075,C0113,13895,14048,2011-10-08
115,S082,C0114,15365,15518,2011-04-19
116,S034,C0115,14044,14197,2011-04-25
117,S031,C0116,15325,15478,2012-01-10
118,S072,C0117,17850,18003,2011-08-10
119,S052,C0118,17800,17953,2011-06-27
120,S057,C0119,16705,16858,2011-09-26
121,S003,C0120,17815,17968,2012-01-04
122,S070,C0121,10023,10176,2011-06-22
123,S095,C0122,15425,15578,2011-08-01
124,S067,C0123,12711,12864,2012-02-02
125,S096,C0124,18330,18483,2011-06-21
126,S079,C0125,14869,15022,2011-03-24
127,S042,C0126,19479,19632,2011-11-14
128,S075,C0127,18758,19685,2011-08-17
129,S096,C0128,13629,14556,2011-03-28
130,S057,C0129,14591,15518,2011-05-21
131,S015,C0130,15141,16068,2011-04-23
132,S057,C0131,12893,13820,2011-11-23
133,S083,C0132,15860,16787,2011-05-29
134,S002,C0133,16933,17860,2011-04-18
135,S047,C0134,15427,16354,2011-04-10
136,S081,C0135,12392,13319,2012-01-13
137,S099,C0136,16694,17621,2012-01-02
138,S056,C0137,10005,10932,2011-03-24
139,S063,C0138,10931,11858,2011-03-23
140,S036,C0139,18907,19834,2011-10-25
141,S085,C0140,18581,18730,2011-09-23
142,S007,C0141,14632,14781,2011-07-18
143,S087,C0142,11711,11860,2011-05-01
144,S084,C0143,16870,17019,2011-03-22
145,S055,C0144,19671,19820,2011-03-14
146,S036,C0145,11491,11640,2012-01-18
147,S041,C0146,12375,12524,2011-12-29
148,S093,C0147,11136,11285,2011-05-21
149,S070,C0148,16630,16779,2012-01-11
150,S006,C0149,12030,12179,2011-12-12
151,S052,C0150,14766,14915,2012-01-30
152,S074,C0151,10790,10939,2011-02-05
153,S025,C0152,19451,19600,2011-12-12
154,S026,C0153,18747,18896,2012-01-12
155,S048,C0154,10671,10820,2011-05-08
156,S035,C0155,12994,14039,2011-08-02
157,S087,C0156,10806,11851,2011-03-18
158,S098,C0157,12851,13896,2011-08-23
159,S059,C0158,14057,15102,2011-06-16
160,S085,C0159,11243,12288,2011-03-25
161,S070,C0160,19688,20733,2011-10-10
162,S039,C0161,15834,16879,2011-02-19
163,S070,C0162,17595,18640,2011-10-04
164,S065,C0163,12526,13571,2011-06-08
165,S015,C0164,11349,12394,2011-07-08
166,S078,C0165,12791,13836,2011-07-26
167,S003,C0166,12361,13406,2011-11-13
168,S027,C0167,16609,17654,2011-09-16
169,S076,C0168,12813,13858,2011-11-14
170,S059,C0169,10245,11290,2011-09-22
171,S034,C0170,14946,15991,2011-12-22
172,S030,C0171,15171,16216,2011-02-13
173,S005,C0172,10338,11383,2012-01-03
174,S066,C0173,12894,13939,2011-04-02
175,S084,C0174,12255,12787,2011-05-19
176,S062,C0175,19331,19863,2011-09-13
177,S065,C0176,11271,11803,2011-06-08
178,S005,C0177,15922,16454,2011-05-19
179,S075,C0178,11551,12083,2011-02-21
180,S090,C0179,19655,20187,2011-05-04
181,S051,C0180,12123,12655,2011-11-24
182,S060,C0181,12547,13079,2011-11-14
183,S051,C0182,13759,14291,2012-01-22
184,S097,C0183,19772,20304,2012-01-21
185,S014,C0184,19012,19544,2011-07-11
186,S052,C0185,15808,16340,2012-01-10
187,S000,C0186,18564,19096,2012-01-28
188,S081,C0187,10721,11253,2012-01-12
189,S029,C0188,14870,15402,2011-04-15
190,S040,C0189,18850,19382,2011-05-15
191,S069,C0190,18150,18802,2011-12-17
192,S032,C0191,19271,19923,2011-04-27
193,S045,C0192,10264,10916,2011-08-23
194,S078,C0193,13198,13850,2011-10-30
195,S034,C0194,19139,19791,2011-12-08
196,S090,C0195,17359,18011,2011-06-03
197,S007,C0196,12338,12990,2011-10-21
198,S016,C0197,11148,11800,2011-12-18
199,S005,C0198,16735,17387,2011-03-03
200,S055,C0199,14864,15516,2013-01-18
201,S081,C0200,14487,15139,2012-04-14
202,S085,C0201,13172,13824,2012-02-07
203,S036,C0202,18395,19047,2012-04-12
204,S061,C0203,14326,14978,2012-05-12
205,S021,C0204,16060,16712,2012-09-10
206,S095,C0205,17457,18109,2012-02-24
207,S072,C0206,18112,18764,2013-01-20
208,S075,C0207,11224,11876,2012-08-20
209,S005,C0208,11460,12441,2012-05-24
210,S089,C0209,11411,12392,2012-07-23
211,S028,C0210,19716,20697,2012-12-07
212,S004,C0211,14520,15501,2012-04-29
213,S005,C0212,13941,14922,2012-10-10
214,S094,C0213,17583,18564,2012-11-21
215,S095,C0214,18726,19707,2012-09-23
216,S029,C0215,12428,13409,2012-05-13
217,S038,C0216,16460,17441,2012-08-13
218,S076,C0217,17680,18661,2012-04-24
219,S085,C0218,15323,16304,2012-09-08
220,S080,C0219,18183,19164,2012-12-25
221,S068,C0220,12740,13721,2012-10-07
222,S038,C0221,19355,20336,2012-04-29
223,S095,C0222,18801,19782,2012-04-13
224,S047,C0223,11415,12151,2012-07-22
225,S036,C0224,13191,13927,2012-04-17
226,S049,C0225,10104,10840,2012-11-09
227,S099,C0226,18500,19236,2012-06-05
228,S009,C0227,14634,15370,2012-12-16
229,S060,C0228,17192,17928,2012-04-08
230,S026,C0229,14861,15597,2012-12-22
231,S081,C0230,17688,18424,2012-06-13
232,S061,C0231,18870,19606,2012-08-09
233,S008,C0232,15419,16155,2012-05-14
234,S082,C0233,14169,14905,2012-03-13
235,S024,C0234,18060,18796,2012-12-28
236,S084,C0235,10337,11073,2012-10-29
237,S062,C0236,10667,11403,2012-05-22
238,S027,C0237,16755,17491,2012-10-29
239,S001,C0238,17432,18168,2012-03-08
240,S079,C0239,10351,11087,2012-04-18
241,S068,C0240,16518,17254,2012-07-17
242,S022,C0241,17335,17658,2012-05-17
243,S062,C0242,10507,10830,2012-03-29
244,S049,C0243,16180,16503,2012-11-22
245,S060,C0244,16113,16436,2012-10-16
246,S064,C0245,11283,11606,2012-12-19
247,S039,C0246,12885,13208,2012-04-27
248,S018,C0247,18239,18562,2012-08-30
249,S011,C0248,18144,18467,2012-05-18
250,S042,C0249,15294,15617,2012-05-19
251,S040,C0250,16179,16502,2012-08-23
252,S078,C0251,12728,13051,2012-07-19
253,S067,C0252,12936,13259,2012-02-26
254,S028,C0253,12902,13225,2012-02-22
255,S097,C0254,12015,12338,2012-02-19
256,S017,C0255,15335,16080,2012-04-23
257,S045,C0256,10450,11195,2012-10-09
258,S047,C0257,17037,17782,2012-07-19
259,S075,C0258,18069,18814,2012-06-12
260,S090,C0259,14262,15007,2012-12-12
261,S082,C0260,15566,16311,2012-07-01
262,S022,C0261,19890,20635,2012-10-20
263,S069,C0262,11782,12527,2012-06-20
264,S037,C0263,18166,18911,2013-01-30
265,S019,C0264,18378,19123,2012-10-11
266,S091,C0265,11705,12450,2012-04-16
267,S001,C0266,19354,20099,2012-06-13
268,S029,C0267,18903,19648,2012-03-11
269,S028,C0268,15118,15863,2012-11-04
270,S033,C0269,13587,14332,2013-01-10
271,S058,C0270,15991,16736,2012-04-17
272,S077,C0271,19445,20190,2013-01-19
273,S040,C0272,19544,20289,2012-05-02
274,S081,C0273,19995,20740,2012-08-04
275,S058,C0274,14476,15221,2012-02-15
276,S045,C0275,15081,15826,2012-02-15
277,S004,C0276,10040,10785,2012-05-31
278,S007,C0277,13033,13778,2012-07-05
279,S071,C0278,18488,19233,2012-07-22
280,S037,C0279,19802,20547,2012-02-12
281,S098,C0280,14836,15581,2012-08-03
282,S056,C0281,18149,18894,2012-03-21
283,S096,C0282,15477,16222,2012-08-12
284,S066,C0283,15908,16653,2012-03-18
285,S055,C0284,13830,14575,2012-05-15
286,S085,C0285,19534,20279,2012-10-13
287,S079,C0286,10143,10888,2012-09-20
288,S098,C0287,18606,19351,2012-10-24
289,S067,C0288,18965,19710,2012-10-01
290,S095,C0289,18450,19195,2012-11-04
291,S051,C0290,14902,15647,2012-04-20
292,S039,C0291,16605,17350,2012-06-11
293,S007,C0292,16016,16761,2012-12-27
294,S026,C0293,10919,11664,2012-11-26
295,S098,C0294,16045,16790,2012-06-22
296,S053,C0295,15023,15768,2012-06-28
297,S094,C0296,18325,19070,2012-06-18
298,S058,C0297,11809,12554,2012-03-24
299,S042,C0298,14265,15010,2012-03-25
300,S025,C0299,18780,19525,2013-06-21
301,S060,C0300,16557,17302,2013-08-16
302,S045,C0301,16335,17080,2013-05-26
303,S083,C0302,14593,15338,2013-03-17
304,S017,C0303,17614,18359,2013-03-14
305,S042,C0304,14718,15463,2013-12-30
306,S020,C0305,13179,13924,2013-02-11
307,S056,C0306,10649,11394,2013-08-14
308,S069,C0307,12469,13214,2013-11-27
309,S091,C0308,15018,15763,2013-12-30
310,S028,C0309,14686,15431,2013-03-25
311,S001,C0310,16056,16801,2013-03-24
312,S044,C0311,11005,11750,2013-10-17
313,S069,C0312,16675,17420,2013-07-28
314,S090,C0313,18869,19614,2013-03-01
315,S081,C0314,14438,15183,2013-08-28
316,S046,C0315,15461,16206,2013-12-23
317,S057,C0316,13008,13753,2013-10-17
318,S096,C0317,11733,12478,2013-11-07
319,S038,C0318,12679,13424,2013-11-08
320,S075,C0319,14515,15260,2013-12-31
321,S077,C0320,13898,14643,2014-01-13
322,S055,C0321,17043,17788,2013-03-15
323,S036,C0322,15399,16144,2013-11-06
324,S087,C0323,10799,11544,2013-12-11
325,S004,C0324,12057,12802,2014-01-24
326,S056,C0325,16492,17237,2013-07-02
327,S027,C0326,10836,11581,2013-09-11
328,S018,C0327,12620,13365,2013-09-03
329,S058,C0328,16751,17496,2013-04-20
330,S059,C0329,19451,20196,2013-12-05
331,S090,C0330,15965,16710,2013-10-04
332,S012,C0331,13915,14660,2013-08-27
333,S074,C0332,12370,13115,2014-01-28
334,S008,C0333,11835,12580,2013-09-13
335,S021,C0334,14386,15131,2013-11-26
336,S077,C0335,10520,11265,2013-08-30
337,S079,C0336,19209,20339,2013-10-20
338,S091,C0337,18358,19488,2013-07-13
339,S055,C0338,13762,14892,2013-11-09
340,S003,C0339,13925,15055,2013-02-20
341,S066,C0340,14460,15590,2013-02-28
342,S084,C0341,16055,17185,2013-10-30
343,S000,C0342,14242,15372,2013-11-29
344,S082,C0343,18195,19325,2013-08-20
345,S094,C0344,18961,20091,2013-06-17
346,S073,C0345,12711,13841,2013-08-16
347,S020,C0346,14177,15307,2013-03-22
348,S067,C0347,13901,15031,2013-03-08
349,S029,C0348,19912,21042,2013-06-14
350,S015,C0349,16848,17978,2013-09-27
351,S072,C0350,16617,17747,2013-08-15
352,S043,C0351,13846,14976,2013-09-28
353,S006,C0352,17622,18752,2014-01-19
354,S045,C0353,19160,20709,2013-11-14
355,S001,C0354,12471,14020,2013-12-07
356,S024,C0355,17054,18603,2013-07-06
357,S052,C0356,15432,16981,2013-07-16
358,S069,C0357,13932,15481,2013-12-22
359,S078,C0358,16734,18283,2013-04-19
360,S003,C0359,15485,17034,2013-10-08
361,S039,C0360,12733,14282,2013-08-16
362,S003,C0361,17757,19306,2014-01-22
363,S050,C0362,12498,14047,2013-05-27
364,S086,C0363,11593,13142,2013-04-04
365,S091,C0364,12018,13567,2013-03-06
366,S091,C0365,17114,18663,2013-06-12
367,S018,C0366,17469,19018,2013-08-16
368,S035,C0367,11365,12914,2014-01-24
369,S091,C0368,10175,11724,2013-02-12
370,S008,C0369,17076,18625,2013-07-23
371,S026,C0370,10796,11029,2013-10-25
372,S050,C0371,16015,16248,2013-03-08
373,S043,C0372,13832,14065,2013-08-12
374,S072,C0373,16222,16455,2013-06-05
375,S020,C0374,10455,10688,2013-08-10
376,S044,C0375,12574,12807,2013-11-06
377,S018,C0376,13795,14028,2013-04-25
378,S012,C0377,10276,10509,2013-09-16
379,S091,C0378,17403,17636,2013-04-30
380,S062,C0379,17651,17884,2013-04-25
381,S066,C0380,14845,15078,2013-12-20
382,S056,C0381,19887,20120,2014-01-25
383,S039,C0382,14317,14550,2013-05-29
384,S022,C0383,19590,19823,2013-05-23
385,S001,C0384,14246,14479,2013-03-20
386,S051,C0385,14313,14546,2013-11-06
387,S081,C0386,17699,17794,2014-01-31
388,S000,C0387,11906,12001,2013-07-03
389,S029,C0388,16786,16881,2013-03-07
390,S053,C0389,13282,13377,2014-01-28
391,S094,C0390,16444,16539,2014-01-11
392,S008,C0391,11279,11374,2013-07-05
393,S092,C0392,14046,14141,2013-11-24
394,S013,C0393,15690,15785,2013-06-29
395,S048,C0394,14059,14154,2013-07-03
396,S083,C0395,16248,16343,2013-11-17
397,S028,C0396,18498,18593,2013-05-20
398,S062,C0397,13564,13659,2013-04-28
399,S082,C0398,15482,15577,2013-10-22
400,S059,C0399,15799,15894,2014-09-28
401,S009,C0400,18347,18442,2014-04-25
402,S055,C0401,16996,17091,2014-05-11
403,S054,C0402,12856,12951,2014-08-12
404,S098,C0403,15662,15757,2014-06-19
405,S013,C0404,12207,12302,2014-11-23
406,S066,C0405,18938,19033,2014-09-24
407,S099,C0406,14836,14931,2014-10-05
408,S079,C0407,17252,17516,2014-02-12
409,S088,C0408,13206,13470,2014-03-27
410,S051,C0409,19693,19957,2014-06-12
411,S011,C0410,11658,11922,2014-08-03
412,S032,C0411,17428,17692,2014-12-23
413,S009,C0412,14682,14946,2014-08-07
414,S020,C0413,13571,13835,2015-01-17
415,S042,C0414,14214,14478,2014-08-22
416,S010,C0415,16110,16374,2015-01-03
417,S098,C0416,14728,14992,2014-09-01
418,S093,C0417,11231,11495,2014-05-03
419,S045,C0418,10784,11048,2014-05-26
420,S092,C0419,17987,18251,2014-03-30
421,S038,C0420,13413,13677,2014-08-27
422,S042,C0421,11621,11885,2014-02-05
423,S001,C0422,19101,19365,2014-06-22
424,S076,C0423,13198,13462,2015-01-14
425,S017,C0424,14464,14728,2014-02-26
426,S007,C0425,15994,16258,2014-11-17
427,S086,C0426,12014,12278,2014-09-14
428,S089,C0427,16613,16877,2014-08-03
429,S075,C0428,11575,11839,2014-02-15
430,S063,C0429,18261,18525,2014-09-10
431,S038,C0430,15560,15824,2014-05-20
432,S024,C0431,13083,13347,2014-09-23
433,S088,C0432,18308,18572,2015-01-05
434,S067,C0433,17191,17455,2014-08-11
435,S002,C0434,15861,16125,2014-05-23
436,S014,C0435,12004,12268,2014-05-01
437,S023,C0436,10177,10744,2014-07-26
438,S046,C0437,15002,15569,2014-08-31
439,S040,C0438,18196,18763,2014-02-19
440,S030,C0439,13813,14380,2014-03-26
441,S066,C0440,10588,11155,2014-07-18
442,S013,C0441,19188,19755,2014-05-24
443,S036,C0442,12971,13538,2014-03-07
444,S087,C0443,13714,14281,2014-05-16
445,S090,C0444,12293,12860,2014-10-15
446,S013,C0445,14158,14725,2014-10-01
447,S040,C0446,16267,16834,2014-06-11
448,S095,C0447,12762,13329,2014-05-04
449,S038,C0448,18417,18984,2014-08-20
450,S060,C0449,10447,11014,2014-05-01
451,S008,C0450,15680,16247,2014-05-02
452,S010,C0451,16319,16886,2015-01-14
453,S062,C0452,17735,18302,2014-05-28
454,S061,C0453,17840,18407,2014-05-07
455,S096,C0454,12443,13991,2014-08-20
456,S026,C0455,10927,12475,2015-01-25
457,S018,C0456,11309,12857,2014-07-22
458,S039,C0457,10247,11795,2014-05-01
459,S024,C0458,13382,14930,2014-06-18
460,S081,C0459,12215,13763,2015-01-20
461,S099,C0460,15799,17347,2014-02-11
462,S035,C0461,19773,21321,2014-12-02
463,S076,C0462,18788,20336,2015-01-20
464,S042,C0463,15444,15877,2014-07-30
465,S047,C0464,19717,20150,2014-06-21
466,S044,C0465,12087,12520,2014-09-16
467,S037,C0466,16711,17144,2014-02-23
468,S023,C0467,15807,16240,2014-03-08
469,S004,C0468,16862,17295,2014-09-19
470,S005,C0469,12549,12982,2014-12-24
471,S084,C0470,16424,16857,2015-01-13
472,S083,C0471,16998,17431,2014-04-18
473,S019,C0472,16819,17252,2014-08-22
474,S074,C0473,16997,17430,2014-09-02
475,S025,C0474,16116,16549,2014-07-18
476,S017,C0475,19011,19444,2014-08-30
477,S057,C0476,13243,13676,2014-03-14
478,S095,C0477,17188,17621,2014-03-22
479,S036,C0478,11847,12280,2014-08-06
480,S049,C0479,10837,11270,2014-02-12
481,S006,C0480,19547,19980,2014-12-03
482,S094,C0481,17768,18201,2014-07-06
483,S048,C0482,10195,10628,2014-05-25
484,S046,C0483,10735,11168,2014-11-27
485,S059,C0484,12920,13353,2014-09-10
486,S097,C0485,10820,11253,2014-07-26
487,S015,C0486,13957,14390,2014-03-11
488,S052,C0487,15138,15571,2014-10-28
